nohup: ignoring input
2026-08-26 11:08:17,130 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 11:08:17,130 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 11:08:17,130 [toolkit.py] => debug: False
2026-08-26 11:08:17,130 [toolkit.py] => save_ckp: False
2026-08-26 11:08:17,131 [toolkit.py] => moe_list: None
2026-08-26 11:08:17,131 [toolkit.py] => seed: 1993
2026-08-26 11:08:17,131 [toolkit.py] => dataset: imagenet-r
2026-08-26 11:08:17,131 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 11:08:17,131 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 11:08:17,131 [toolkit.py] => init_cls: 20
2026-08-26 11:08:17,131 [toolkit.py] => increment: 20
2026-08-26 11:08:17,131 [toolkit.py] => sessions: 10
2026-08-26 11:08:17,131 [toolkit.py] => shuffle: False
2026-08-26 11:08:17,131 [toolkit.py] => method: splitlorav6
2026-08-26 11:08:17,131 [toolkit.py] => optimizer: adamw
2026-08-26 11:08:17,131 [toolkit.py] => ema_type: EMA
2026-08-26 11:08:17,131 [toolkit.py] => scheduler: steplr
2026-08-26 11:08:17,132 [toolkit.py] => epochs: 10
2026-08-26 11:08:17,132 [toolkit.py] => lrate: 0.001
2026-08-26 11:08:17,132 [toolkit.py] => lrate_head: 0.01
2026-08-26 11:08:17,132 [toolkit.py] => weight_decay: 5e-05
2026-08-26 11:08:17,132 [toolkit.py] => batch_size: 256
2026-08-26 11:08:17,132 [toolkit.py] => rank: 10
2026-08-26 11:08:17,132 [toolkit.py] => num_workers: 16
2026-08-26 11:08:17,132 [toolkit.py] => lamb: 0.95
2026-08-26 11:08:17,132 [toolkit.py] => lame: 1.0
2026-08-26 11:08:17,132 [toolkit.py] => in_dim: 768
2026-08-26 11:08:17,132 [toolkit.py] => alpha: 20
2026-08-26 11:08:17,132 [toolkit.py] => ema_decay: 0
2026-08-26 11:08:17,132 [toolkit.py] => ema_decay2: 0
2026-08-26 11:08:17,132 [toolkit.py] => R: 0.5
2026-08-26 11:08:17,132 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 11:08:17,132 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 11:08:17,272 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 11:08:24,510 [trainer.py] => ================================================================================
2026-08-26 11:08:24,510 [trainer.py] => Dataset Information
2026-08-26 11:08:24,510 [trainer.py] => ================================================================================
2026-08-26 11:08:24,510 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 11:08:24,511 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 11:08:24,511 [trainer.py] =>   Total classes    : 200
2026-08-26 11:08:24,511 [trainer.py] =>   Total tasks      : 10
2026-08-26 11:08:24,511 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 11:08:24,511 [trainer.py] =>   Init classes     : 20
2026-08-26 11:08:24,511 [trainer.py] =>   Increment per task: 20
2026-08-26 11:08:24,511 [trainer.py] =>   Shuffle          : False
2026-08-26 11:08:24,511 [trainer.py] =>   Seed             : 1993
2026-08-26 11:08:24,511 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 11:08:24,511 [trainer.py] => Task split:
2026-08-26 11:08:24,514 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 1.234, Train_accy 62.71:   0%|          | 0/10 [00:21<?, ?it/s]Task 5, Epoch 1/10 => Loss 1.234, Train_accy 62.71:  10%|█         | 1/10 [00:21<03:17, 21.93s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 0.582, Train_accy 84.33:  10%|█         | 1/10 [00:43<03:17, 21.93s/it]Task 5, Epoch 2/10 => Loss 0.582, Train_accy 84.33:  20%|██        | 2/10 [00:43<02:53, 21.75s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.437, Train_accy 86.86:  20%|██        | 2/10 [01:05<02:53, 21.75s/it]Task 5, Epoch 3/10 => Loss 0.437, Train_accy 86.86:  30%|███       | 3/10 [01:05<02:32, 21.77s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.367, Train_accy 89.12:  30%|███       | 3/10 [01:27<02:32, 21.77s/it]Task 5, Epoch 4/10 => Loss 0.367, Train_accy 89.12:  40%|████      | 4/10 [01:27<02:10, 21.73s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.308, Train_accy 90.93:  40%|████      | 4/10 [01:48<02:10, 21.73s/it]Task 5, Epoch 5/10 => Loss 0.308, Train_accy 90.93:  50%|█████     | 5/10 [01:48<01:48, 21.72s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.255, Train_accy 92.60:  50%|█████     | 5/10 [02:10<01:48, 21.72s/it]Task 5, Epoch 6/10 => Loss 0.255, Train_accy 92.60:  60%|██████    | 6/10 [02:10<01:26, 21.62s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.302, Train_accy 91.33:  60%|██████    | 6/10 [02:31<01:26, 21.62s/it]Task 5, Epoch 7/10 => Loss 0.302, Train_accy 91.33:  70%|███████   | 7/10 [02:31<01:04, 21.61s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.284, Train_accy 91.74:  70%|███████   | 7/10 [02:53<01:04, 21.61s/it]Task 5, Epoch 8/10 => Loss 0.284, Train_accy 91.74:  80%|████████  | 8/10 [02:53<00:43, 21.75s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.274, Train_accy 91.83:  80%|████████  | 8/10 [03:15<00:43, 21.75s/it]Task 5, Epoch 9/10 => Loss 0.274, Train_accy 91.83:  90%|█████████ | 9/10 [03:15<00:21, 21.85s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.282, Train_accy 91.24:  90%|█████████ | 9/10 [03:37<00:21, 21.85s/it]Task 5, Epoch 10/10 => Loss 0.282, Train_accy 91.24: 100%|██████████| 10/10 [03:37<00:00, 21.89s/it]Task 5, Epoch 10/10 => Loss 0.282, Train_accy 91.24: 100%|██████████| 10/10 [03:37<00:00, 21.79s/it]
2026-08-26 12:01:28,355 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.282, Train_accy 91.24
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
2026-08-26 12:08:14,862 [trainer.py] => Training time: 0h 10m 24s
2026-08-26 12:08:32,381 [trainer.py] => Evaluation time: 0h 0m 17s
2026-08-26 12:08:32,381 [trainer.py] => Accuracy: {'total': 79.47, '00-19': 75.23, '20-39': 83.75, '40-59': 73.39, '60-79': 78.61, '80-99': 82.93, '100-119': 80.18, 'old': 79.35, 'new': 80.18}
2026-08-26 12:08:32,381 [trainer.py] => (curve) top1 Acc: [87.46, 84.99, 81.69, 81.01, 80.35, 79.47]
2026-08-26 12:08:32,381 [trainer.py] => Avergae Acc: 82.50
2026-08-26 12:08:32,381 [trainer.py] => (curve) top1 Acc with task: [87.46, 88.87, 87.79, 88.37, 87.85, 88.02]
2026-08-26 12:08:32,381 [trainer.py] => Avergae Acc: 88.06
2026-08-26 12:08:32,381 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 89.12, 86.7, 85.75, 84.85]
2026-08-26 12:08:32,381 [trainer.py] => Avergae Acc: 89.78
2026-08-26 12:08:32,381 [trainer.py] => ================================================================================
2026-08-26 12:08:32,381 [trainer.py] => ================================================================================
2026-08-26 12:08:32,384 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.6.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.6.bias                                       (20,) | 20
2026-08-26 12:08:32,403 [toolkit.py] => Total params:     106,832,411
2026-08-26 12:08:32,404 [toolkit.py] => Trainable params: 595,988
2026-08-26 12:08:32,404 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 6, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 6, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 1/10 => Loss 1.377, Train_accy 61.52:   0%|          | 0/10 [00:22<?, ?it/s]Task 6, Epoch 1/10 => Loss 1.377, Train_accy 61.52:  10%|█         | 1/10 [00:22<03:24, 22.73s/it]

cur_task 6, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 2/10 => Loss 0.660, Train_accy 81.40:  10%|█         | 1/10 [00:44<03:24, 22.73s/it]Task 6, Epoch 2/10 => Loss 0.660, Train_accy 81.40:  20%|██        | 2/10 [00:44<02:59, 22.38s/it]

cur_task 6, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 3/10 => Loss 0.503, Train_accy 84.43:  20%|██        | 2/10 [01:06<02:59, 22.38s/it]Task 6, Epoch 3/10 => Loss 0.503, Train_accy 84.43:  30%|███       | 3/10 [01:06<02:35, 22.26s/it]

cur_task 6, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 4/10 => Loss 0.439, Train_accy 87.16:  30%|███       | 3/10 [01:29<02:35, 22.26s/it]Task 6, Epoch 4/10 => Loss 0.439, Train_accy 87.16:  40%|████      | 4/10 [01:29<02:13, 22.24s/it]

cur_task 6, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 5/10 => Loss 0.392, Train_accy 88.26:  40%|████      | 4/10 [01:51<02:13, 22.24s/it]Task 6, Epoch 5/10 => Loss 0.392, Train_accy 88.26:  50%|█████     | 5/10 [01:51<01:51, 22.33s/it]

cur_task 6, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 6/10 => Loss 0.376, Train_accy 89.09:  50%|█████     | 5/10 [02:14<01:51, 22.33s/it]Task 6, Epoch 6/10 => Loss 0.376, Train_accy 89.09:  60%|██████    | 6/10 [02:14<01:30, 22.55s/it]

cur_task 6, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 7/10 => Loss 0.331, Train_accy 89.93:  60%|██████    | 6/10 [02:36<01:30, 22.55s/it]Task 6, Epoch 7/10 => Loss 0.331, Train_accy 89.93:  70%|███████   | 7/10 [02:36<01:07, 22.43s/it]

cur_task 6, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 8/10 => Loss 0.347, Train_accy 89.75:  70%|███████   | 7/10 [02:59<01:07, 22.43s/it]Task 6, Epoch 8/10 => Loss 0.347, Train_accy 89.75:  80%|████████  | 8/10 [02:59<00:44, 22.41s/it]

cur_task 6, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 9/10 => Loss 0.320, Train_accy 90.85:  80%|████████  | 8/10 [03:22<00:44, 22.41s/it]Task 6, Epoch 9/10 => Loss 0.320, Train_accy 90.85:  90%|█████████ | 9/10 [03:22<00:22, 22.63s/it]

cur_task 6, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 10/10 => Loss 0.328, Train_accy 91.20:  90%|█████████ | 9/10 [03:44<00:22, 22.63s/it]Task 6, Epoch 10/10 => Loss 0.328, Train_accy 91.20: 100%|██████████| 10/10 [03:44<00:00, 22.53s/it]Task 6, Epoch 10/10 => Loss 0.328, Train_accy 91.20: 100%|██████████| 10/10 [03:44<00:00, 22.47s/it]
2026-08-26 12:12:17,095 [splitlorav6.py] => Task 6, Epoch 10/10 => Loss 0.328, Train_accy 91.20
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
2026-08-26 12:18:16,165 [trainer.py] => Training time: 0h 9m 43s
2026-08-26 12:18:36,419 [trainer.py] => Evaluation time: 0h 0m 20s
2026-08-26 12:18:36,419 [trainer.py] => Accuracy: {'total': 77.47, '00-19': 74.77, '20-39': 82.36, '40-59': 72.48, '60-79': 76.23, '80-99': 81.22, '100-119': 78.02, '120-139': 74.3, 'old': 77.97, 'new': 74.3}
2026-08-26 12:18:36,419 [trainer.py] => (curve) top1 Acc: [87.46, 84.99, 81.69, 81.01, 80.35, 79.47, 77.47]
2026-08-26 12:18:36,419 [trainer.py] => Avergae Acc: 81.78
