nohup: ignoring input
2026-08-26 07:31:20,173 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:31:20,174 [toolkit.py] => device: [device(type='cuda', index=1)]
2026-08-26 07:31:20,174 [toolkit.py] => debug: False
2026-08-26 07:31:20,174 [toolkit.py] => save_ckp: False
2026-08-26 07:31:20,174 [toolkit.py] => moe_list: None
2026-08-26 07:31:20,174 [toolkit.py] => seed: 1993
2026-08-26 07:31:20,174 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:31:20,174 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:31:20,174 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:31:20,174 [toolkit.py] => init_cls: 20
2026-08-26 07:31:20,174 [toolkit.py] => increment: 20
2026-08-26 07:31:20,174 [toolkit.py] => sessions: 10
2026-08-26 07:31:20,174 [toolkit.py] => shuffle: False
2026-08-26 07:31:20,174 [toolkit.py] => method: splitlorav6
2026-08-26 07:31:20,174 [toolkit.py] => optimizer: adamw
2026-08-26 07:31:20,174 [toolkit.py] => ema_type: EMA
2026-08-26 07:31:20,175 [toolkit.py] => scheduler: steplr
2026-08-26 07:31:20,175 [toolkit.py] => epochs: 10
2026-08-26 07:31:20,175 [toolkit.py] => lrate: 0.001
2026-08-26 07:31:20,175 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:31:20,175 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:31:20,175 [toolkit.py] => batch_size: 256
2026-08-26 07:31:20,175 [toolkit.py] => rank: 10
2026-08-26 07:31:20,175 [toolkit.py] => num_workers: 16
2026-08-26 07:31:20,175 [toolkit.py] => lamb: 0.95
2026-08-26 07:31:20,175 [toolkit.py] => lame: 1.0
2026-08-26 07:31:20,175 [toolkit.py] => in_dim: 768
2026-08-26 07:31:20,175 [toolkit.py] => alpha: 20
2026-08-26 07:31:20,175 [toolkit.py] => ema_decay: 0
2026-08-26 07:31:20,175 [toolkit.py] => ema_decay2: 0
2026-08-26 07:31:20,175 [toolkit.py] => R: 0.5
2026-08-26 07:31:20,175 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:31:20,175 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:31:20,317 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:31:36,573 [trainer.py] => ================================================================================
2026-08-26 07:31:36,573 [trainer.py] => Dataset Information
2026-08-26 07:31:36,573 [trainer.py] => ================================================================================
2026-08-26 07:31:36,573 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:31:36,573 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:31:36,573 [trainer.py] =>   Total classes    : 200
2026-08-26 07:31:36,573 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:31:36,573 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:31:36,573 [trainer.py] =>   Init classes     : 20
2026-08-26 07:31:36,573 [trainer.py] =>   Increment per task: 20
2026-08-26 07:31:36,573 [trainer.py] =>   Shuffle          : False
2026-08-26 07:31:36,574 [trainer.py] =>   Seed             : 1993
2026-08-26 07:31:36,574 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:31:36,574 [trainer.py] => Task split:
2026-08-26 07:31:36,576 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.4.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.4.bias                                       (20,) | 20
2026-08-26 07:54:35,181 [toolkit.py] => Total params:     106,832,411
2026-08-26 07:54:35,181 [toolkit.py] => Trainable params: 595,988
2026-08-26 07:54:35,181 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 4, ema decay 0.9937184737897888
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 4, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 1/10 => Loss 1.185, Train_accy 67.37, Ortho 0.0130:   0%|          | 0/10 [00:26<?, ?it/s]Task 4, Epoch 1/10 => Loss 1.185, Train_accy 67.37, Ortho 0.0130:  10%|█         | 1/10 [00:26<04:02, 26.99s/it]

cur_task 4, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 2/10 => Loss 0.511, Train_accy 85.51, Ortho 0.0138:  10%|█         | 1/10 [00:54<04:02, 26.99s/it]Task 4, Epoch 2/10 => Loss 0.511, Train_accy 85.51, Ortho 0.0138:  20%|██        | 2/10 [00:54<03:36, 27.08s/it]

cur_task 4, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 3/10 => Loss 0.395, Train_accy 87.64, Ortho 0.0147:  20%|██        | 2/10 [01:21<03:36, 27.08s/it]Task 4, Epoch 3/10 => Loss 0.395, Train_accy 87.64, Ortho 0.0147:  30%|███       | 3/10 [01:21<03:11, 27.29s/it]

cur_task 4, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 4/10 => Loss 0.369, Train_accy 89.10, Ortho 0.0150:  30%|███       | 3/10 [01:48<03:11, 27.29s/it]Task 4, Epoch 4/10 => Loss 0.369, Train_accy 89.10, Ortho 0.0150:  40%|████      | 4/10 [01:48<02:43, 27.27s/it]

cur_task 4, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 5/10 => Loss 0.330, Train_accy 90.20, Ortho 0.0152:  40%|████      | 4/10 [02:17<02:43, 27.27s/it]Task 4, Epoch 5/10 => Loss 0.330, Train_accy 90.20, Ortho 0.0152:  50%|█████     | 5/10 [02:17<02:17, 27.58s/it]

cur_task 4, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 6/10 => Loss 0.268, Train_accy 92.01, Ortho 0.0153:  50%|█████     | 5/10 [02:45<02:17, 27.58s/it]Task 4, Epoch 6/10 => Loss 0.268, Train_accy 92.01, Ortho 0.0153:  60%|██████    | 6/10 [02:45<01:50, 27.71s/it]

cur_task 4, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 7/10 => Loss 0.299, Train_accy 91.87, Ortho 0.0153:  60%|██████    | 6/10 [03:13<01:50, 27.71s/it]Task 4, Epoch 7/10 => Loss 0.299, Train_accy 91.87, Ortho 0.0153:  70%|███████   | 7/10 [03:13<01:23, 27.98s/it]

cur_task 4, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 8/10 => Loss 0.270, Train_accy 91.65, Ortho 0.0153:  70%|███████   | 7/10 [03:42<01:23, 27.98s/it]Task 4, Epoch 8/10 => Loss 0.270, Train_accy 91.65, Ortho 0.0153:  80%|████████  | 8/10 [03:42<00:56, 28.24s/it]

cur_task 4, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 9/10 => Loss 0.298, Train_accy 91.87, Ortho 0.0153:  80%|████████  | 8/10 [04:11<00:56, 28.24s/it]Task 4, Epoch 9/10 => Loss 0.298, Train_accy 91.87, Ortho 0.0153:  90%|█████████ | 9/10 [04:11<00:28, 28.39s/it]

cur_task 4, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 10/10 => Loss 0.285, Train_accy 91.87, Ortho 0.0152:  90%|█████████ | 9/10 [04:39<00:28, 28.39s/it]Task 4, Epoch 10/10 => Loss 0.285, Train_accy 91.87, Ortho 0.0152: 100%|██████████| 10/10 [04:39<00:00, 28.46s/it]Task 4, Epoch 10/10 => Loss 0.285, Train_accy 91.87, Ortho 0.0152: 100%|██████████| 10/10 [04:39<00:00, 27.97s/it]
2026-08-26 07:59:14,874 [splitlorav6.py] => Task 4, Epoch 10/10 => Loss 0.285, Train_accy 91.87, Ortho 0.0152
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
2026-08-26 08:13:13,242 [trainer.py] => Training time: 0h 18m 38s
2026-08-26 08:13:33,105 [trainer.py] => Evaluation time: 0h 0m 19s
2026-08-26 08:13:33,105 [trainer.py] => Accuracy: {'total': 79.28, '00-19': 77.86, '20-39': 83.33, '40-59': 73.17, '60-79': 77.59, '80-99': 81.65, 'old': 78.59, 'new': 81.65}
2026-08-26 08:13:33,105 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.47, 80.34, 79.28]
2026-08-26 08:13:33,105 [trainer.py] => Avergae Acc: 82.61
2026-08-26 08:13:33,105 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.87, 88.12, 88.21, 87.69]
2026-08-26 08:13:33,106 [trainer.py] => Avergae Acc: 87.95
2026-08-26 08:13:33,106 [trainer.py] => (curve) top1 Acc task: [100.0, 92.31, 88.68, 86.45, 85.04]
2026-08-26 08:13:33,106 [trainer.py] => Avergae Acc: 90.50
2026-08-26 08:13:33,106 [trainer.py] => ================================================================================
2026-08-26 08:13:33,106 [trainer.py] => ================================================================================
2026-08-26 08:13:33,109 [splitlorav6.py] => Task 5 learning on class 100-120
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-26 08:13:33,132 [toolkit.py] => Total params:     106,832,411
2026-08-26 08:13:33,133 [toolkit.py] => Trainable params: 595,988
2026-08-26 08:13:33,133 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
