nohup: ignoring input
2026-08-25 20:07:29,158 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 20:07:29,158 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 20:07:29,158 [toolkit.py] => debug: False
2026-08-25 20:07:29,158 [toolkit.py] => save_ckp: False
2026-08-25 20:07:29,158 [toolkit.py] => moe_list: None
2026-08-25 20:07:29,158 [toolkit.py] => seed: 1993
2026-08-25 20:07:29,158 [toolkit.py] => dataset: imagenet-r
2026-08-25 20:07:29,158 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 20:07:29,158 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 20:07:29,158 [toolkit.py] => init_cls: 20
2026-08-25 20:07:29,158 [toolkit.py] => increment: 20
2026-08-25 20:07:29,158 [toolkit.py] => sessions: 10
2026-08-25 20:07:29,158 [toolkit.py] => shuffle: False
2026-08-25 20:07:29,158 [toolkit.py] => method: splitlorav6
2026-08-25 20:07:29,158 [toolkit.py] => optimizer: adamw
2026-08-25 20:07:29,158 [toolkit.py] => ema_type: EMA
2026-08-25 20:07:29,158 [toolkit.py] => scheduler: steplr
2026-08-25 20:07:29,159 [toolkit.py] => epochs: 10
2026-08-25 20:07:29,159 [toolkit.py] => lrate: 0.001
2026-08-25 20:07:29,159 [toolkit.py] => lrate_head: 0.01
2026-08-25 20:07:29,159 [toolkit.py] => weight_decay: 5e-05
2026-08-25 20:07:29,159 [toolkit.py] => batch_size: 256
2026-08-25 20:07:29,159 [toolkit.py] => rank: 10
2026-08-25 20:07:29,159 [toolkit.py] => num_workers: 16
2026-08-25 20:07:29,159 [toolkit.py] => lamb: 0.95
2026-08-25 20:07:29,159 [toolkit.py] => lame: 1.0
2026-08-25 20:07:29,159 [toolkit.py] => in_dim: 768
2026-08-25 20:07:29,159 [toolkit.py] => alpha: 20
2026-08-25 20:07:29,159 [toolkit.py] => ema_decay: 0
2026-08-25 20:07:29,159 [toolkit.py] => ema_decay2: 0
2026-08-25 20:07:29,159 [toolkit.py] => R: 0.5
2026-08-25 20:07:29,159 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 20:07:29,159 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 20:07:29,236 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 20:07:33,477 [trainer.py] => ================================================================================
2026-08-25 20:07:33,477 [trainer.py] => Dataset Information
2026-08-25 20:07:33,477 [trainer.py] => ================================================================================
2026-08-25 20:07:33,477 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 20:07:33,477 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 20:07:33,477 [trainer.py] =>   Total classes    : 200
2026-08-25 20:07:33,477 [trainer.py] =>   Total tasks      : 10
2026-08-25 20:07:33,477 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 20:07:33,477 [trainer.py] =>   Init classes     : 20
2026-08-25 20:07:33,477 [trainer.py] =>   Increment per task: 20
2026-08-25 20:07:33,477 [trainer.py] =>   Shuffle          : False
2026-08-25 20:07:33,477 [trainer.py] =>   Seed             : 1993
2026-08-25 20:07:33,477 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 20:07:33,478 [trainer.py] => Task split:
2026-08-25 20:07:33,480 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 6, Epoch 7/10 => Loss 0.351, Train_accy 89.40, Ortho 0.0116:  60%|██████    | 6/10 [05:26<03:06, 46.74s/it]Task 6, Epoch 7/10 => Loss 0.351, Train_accy 89.40, Ortho 0.0116:  70%|███████   | 7/10 [05:26<02:19, 46.52s/it]

cur_task 6, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 8/10 => Loss 0.333, Train_accy 90.90, Ortho 0.0115:  70%|███████   | 7/10 [06:12<02:19, 46.52s/it]Task 6, Epoch 8/10 => Loss 0.333, Train_accy 90.90, Ortho 0.0115:  80%|████████  | 8/10 [06:12<01:32, 46.37s/it]

cur_task 6, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 9/10 => Loss 0.332, Train_accy 90.55, Ortho 0.0115:  80%|████████  | 8/10 [06:59<01:32, 46.37s/it]Task 6, Epoch 9/10 => Loss 0.332, Train_accy 90.55, Ortho 0.0115:  90%|█████████ | 9/10 [06:59<00:46, 46.67s/it]

cur_task 6, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 10/10 => Loss 0.338, Train_accy 89.71, Ortho 0.0115:  90%|█████████ | 9/10 [07:45<00:46, 46.67s/it]Task 6, Epoch 10/10 => Loss 0.338, Train_accy 89.71, Ortho 0.0115: 100%|██████████| 10/10 [07:45<00:00, 46.34s/it]Task 6, Epoch 10/10 => Loss 0.338, Train_accy 89.71, Ortho 0.0115: 100%|██████████| 10/10 [07:45<00:00, 46.55s/it]
2026-08-25 20:57:13,755 [splitlorav6.py] => Task 6, Epoch 10/10 => Loss 0.338, Train_accy 89.71, Ortho 0.0115
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
2026-08-25 20:57:38,329 [trainer.py] => Training time: 0h 8m 10s
2026-08-25 20:58:26,574 [trainer.py] => Evaluation time: 0h 0m 48s
2026-08-25 20:58:26,574 [trainer.py] => Accuracy: {'total': 77.52, '00-19': 74.61, '20-39': 82.5, '40-59': 71.56, '60-79': 75.89, '80-99': 79.8, '100-119': 80.72, '120-139': 74.82, 'old': 77.94, 'new': 74.82}
2026-08-25 20:58:26,574 [trainer.py] => (curve) top1 Acc: [87.31, 85.14, 81.91, 80.22, 80.09, 78.87, 77.52]
2026-08-25 20:58:26,575 [trainer.py] => Avergae Acc: 81.58
2026-08-25 20:58:26,575 [trainer.py] => (curve) top1 Acc with task: [87.31, 88.65, 87.96, 88.46, 88.14, 88.38, 87.5]
2026-08-25 20:58:26,575 [trainer.py] => Avergae Acc: 88.06
2026-08-25 20:58:26,575 [trainer.py] => (curve) top1 Acc task: [100.0, 93.05, 89.23, 86.2, 85.55, 84.11, 82.14]
2026-08-25 20:58:26,575 [trainer.py] => Avergae Acc: 88.61
2026-08-25 20:58:26,575 [trainer.py] => ================================================================================
2026-08-25 20:58:26,575 [trainer.py] => ================================================================================
2026-08-25 20:58:26,576 [splitlorav6.py] => Task 7 learning on class 140-160
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.7.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.7.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.7.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.7.bias                                       (20,) | 20
2026-08-25 20:58:26,588 [toolkit.py] => Total params:     106,832,411
2026-08-25 20:58:26,589 [toolkit.py] => Trainable params: 595,988
2026-08-25 20:58:26,589 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 7, ema decay 0.9913730874626621
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 7, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 1/10 => Loss 1.321, Train_accy 60.90, Ortho 0.0093:   0%|          | 0/10 [00:38<?, ?it/s]Task 7, Epoch 1/10 => Loss 1.321, Train_accy 60.90, Ortho 0.0093:  10%|█         | 1/10 [00:38<05:46, 38.54s/it]

cur_task 7, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 2/10 => Loss 0.678, Train_accy 83.69, Ortho 0.0094:  10%|█         | 1/10 [01:16<05:46, 38.54s/it]Task 7, Epoch 2/10 => Loss 0.678, Train_accy 83.69, Ortho 0.0094:  20%|██        | 2/10 [01:16<05:07, 38.42s/it]

cur_task 7, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 3/10 => Loss 0.514, Train_accy 85.17, Ortho 0.0100:  20%|██        | 2/10 [01:54<05:07, 38.42s/it]Task 7, Epoch 3/10 => Loss 0.514, Train_accy 85.17, Ortho 0.0100:  30%|███       | 3/10 [01:54<04:27, 38.21s/it]

cur_task 7, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 4/10 => Loss 0.453, Train_accy 86.88, Ortho 0.0106:  30%|███       | 3/10 [02:32<04:27, 38.21s/it]Task 7, Epoch 4/10 => Loss 0.453, Train_accy 86.88, Ortho 0.0106:  40%|████      | 4/10 [02:32<03:48, 38.14s/it]

cur_task 7, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 5/10 => Loss 0.398, Train_accy 87.42, Ortho 0.0109:  40%|████      | 4/10 [03:10<03:48, 38.14s/it]Task 7, Epoch 5/10 => Loss 0.398, Train_accy 87.42, Ortho 0.0109:  50%|█████     | 5/10 [03:10<03:10, 38.08s/it]

cur_task 7, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 6/10 => Loss 0.352, Train_accy 89.51, Ortho 0.0109:  50%|█████     | 5/10 [03:48<03:10, 38.08s/it]Task 7, Epoch 6/10 => Loss 0.352, Train_accy 89.51, Ortho 0.0109:  60%|██████    | 6/10 [03:48<02:32, 38.02s/it]

cur_task 7, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 7/10 => Loss 0.380, Train_accy 88.19, Ortho 0.0109:  60%|██████    | 6/10 [04:26<02:32, 38.02s/it]Task 7, Epoch 7/10 => Loss 0.380, Train_accy 88.19, Ortho 0.0109:  70%|███████   | 7/10 [04:26<01:54, 38.00s/it]

cur_task 7, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 8/10 => Loss 0.305, Train_accy 90.83, Ortho 0.0108:  70%|███████   | 7/10 [05:04<01:54, 38.00s/it]Task 7, Epoch 8/10 => Loss 0.305, Train_accy 90.83, Ortho 0.0108:  80%|████████  | 8/10 [05:04<01:15, 37.94s/it]

cur_task 7, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 9/10 => Loss 0.366, Train_accy 89.62, Ortho 0.0108:  80%|████████  | 8/10 [05:42<01:15, 37.94s/it]Task 7, Epoch 9/10 => Loss 0.366, Train_accy 89.62, Ortho 0.0108:  90%|█████████ | 9/10 [05:42<00:37, 37.85s/it]

cur_task 7, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 10/10 => Loss 0.381, Train_accy 90.28, Ortho 0.0108:  90%|█████████ | 9/10 [06:19<00:37, 37.85s/it]Task 7, Epoch 10/10 => Loss 0.381, Train_accy 90.28, Ortho 0.0108: 100%|██████████| 10/10 [06:19<00:00, 37.83s/it]Task 7, Epoch 10/10 => Loss 0.381, Train_accy 90.28, Ortho 0.0108: 100%|██████████| 10/10 [06:19<00:00, 38.00s/it]
2026-08-25 21:04:46,627 [splitlorav6.py] => Task 7, Epoch 10/10 => Loss 0.381, Train_accy 90.28, Ortho 0.0108
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
self.n_cur_matrix: 358737
2026-08-25 21:05:08,821 [trainer.py] => Training time: 0h 6m 42s
2026-08-25 21:06:04,031 [trainer.py] => Evaluation time: 0h 0m 55s
2026-08-25 21:06:04,031 [trainer.py] => Accuracy: {'total': 76.59, '00-19': 73.68, '20-39': 81.81, '40-59': 70.64, '60-79': 74.36, '80-99': 80.23, '100-119': 78.74, '120-139': 74.12, '140-159': 75.88, 'old': 76.67, 'new': 75.88}
2026-08-25 21:06:04,031 [trainer.py] => (curve) top1 Acc: [87.31, 85.14, 81.91, 80.22, 80.09, 78.87, 77.52, 76.59]
2026-08-25 21:06:04,031 [trainer.py] => Avergae Acc: 80.96
2026-08-25 21:06:04,031 [trainer.py] => (curve) top1 Acc with task: [87.31, 88.65, 87.96, 88.46, 88.14, 88.38, 87.5, 87.2]
2026-08-25 21:06:04,031 [trainer.py] => Avergae Acc: 87.95
2026-08-25 21:06:04,031 [trainer.py] => (curve) top1 Acc task: [100.0, 93.05, 89.23, 86.2, 85.55, 84.11, 82.14, 81.06]
2026-08-25 21:06:04,031 [trainer.py] => Avergae Acc: 87.67
2026-08-25 21:06:04,031 [trainer.py] => ================================================================================
2026-08-25 21:06:04,031 [trainer.py] => ================================================================================
2026-08-25 21:06:04,033 [splitlorav6.py] => Task 8 learning on class 160-180
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
