nohup: ignoring input
2026-08-26 07:28:45,666 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:28:45,666 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-26 07:28:45,666 [toolkit.py] => debug: False
2026-08-26 07:28:45,666 [toolkit.py] => save_ckp: False
2026-08-26 07:28:45,666 [toolkit.py] => moe_list: None
2026-08-26 07:28:45,667 [toolkit.py] => seed: 1993
2026-08-26 07:28:45,667 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:28:45,667 [toolkit.py] => init_cls: 20
2026-08-26 07:28:45,667 [toolkit.py] => increment: 20
2026-08-26 07:28:45,667 [toolkit.py] => sessions: 10
2026-08-26 07:28:45,667 [toolkit.py] => shuffle: False
2026-08-26 07:28:45,667 [toolkit.py] => method: splitlorav6
2026-08-26 07:28:45,667 [toolkit.py] => optimizer: adamw
2026-08-26 07:28:45,667 [toolkit.py] => ema_type: EMA
2026-08-26 07:28:45,667 [toolkit.py] => scheduler: steplr
2026-08-26 07:28:45,667 [toolkit.py] => epochs: 10
2026-08-26 07:28:45,667 [toolkit.py] => lrate: 0.001
2026-08-26 07:28:45,667 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:28:45,667 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:28:45,667 [toolkit.py] => batch_size: 256
2026-08-26 07:28:45,667 [toolkit.py] => rank: 10
2026-08-26 07:28:45,667 [toolkit.py] => num_workers: 16
2026-08-26 07:28:45,667 [toolkit.py] => lamb: 0.95
2026-08-26 07:28:45,667 [toolkit.py] => lame: 1.0
2026-08-26 07:28:45,668 [toolkit.py] => in_dim: 768
2026-08-26 07:28:45,668 [toolkit.py] => alpha: 20
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay: 0
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay2: 0
2026-08-26 07:28:45,668 [toolkit.py] => R: 0.5
2026-08-26 07:28:45,668 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:28:45,668 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:28:45,812 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] => Dataset Information
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Total classes    : 200
2026-08-26 07:28:59,782 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:28:59,782 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:28:59,783 [trainer.py] =>   Init classes     : 20
2026-08-26 07:28:59,783 [trainer.py] =>   Increment per task: 20
2026-08-26 07:28:59,783 [trainer.py] =>   Shuffle          : False
2026-08-26 07:28:59,783 [trainer.py] =>   Seed             : 1993
2026-08-26 07:28:59,783 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:28:59,783 [trainer.py] => Task split:
2026-08-26 07:28:59,785 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 2, Epoch 2/10 => Loss 0.727, Train_accy 79.41, Ortho 0.0203:  10%|█         | 1/10 [00:36<02:41, 17.98s/it]Task 2, Epoch 2/10 => Loss 0.727, Train_accy 79.41, Ortho 0.0203:  20%|██        | 2/10 [00:36<02:27, 18.40s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.554, Train_accy 82.40, Ortho 0.0206:  20%|██        | 2/10 [00:55<02:27, 18.40s/it]Task 2, Epoch 3/10 => Loss 0.554, Train_accy 82.40, Ortho 0.0206:  30%|███       | 3/10 [00:55<02:08, 18.39s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.526, Train_accy 83.09, Ortho 0.0210:  30%|███       | 3/10 [01:13<02:08, 18.39s/it]Task 2, Epoch 4/10 => Loss 0.526, Train_accy 83.09, Ortho 0.0210:  40%|████      | 4/10 [01:13<01:49, 18.25s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.401, Train_accy 86.43, Ortho 0.0209:  40%|████      | 4/10 [01:30<01:49, 18.25s/it]Task 2, Epoch 5/10 => Loss 0.401, Train_accy 86.43, Ortho 0.0209:  50%|█████     | 5/10 [01:30<01:30, 18.06s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.405, Train_accy 87.35, Ortho 0.0209:  50%|█████     | 5/10 [01:48<01:30, 18.06s/it]Task 2, Epoch 6/10 => Loss 0.405, Train_accy 87.35, Ortho 0.0209:  60%|██████    | 6/10 [01:48<01:11, 17.96s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.358, Train_accy 88.56, Ortho 0.0209:  60%|██████    | 6/10 [02:06<01:11, 17.96s/it]Task 2, Epoch 7/10 => Loss 0.358, Train_accy 88.56, Ortho 0.0209:  70%|███████   | 7/10 [02:06<00:54, 18.00s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.384, Train_accy 88.15, Ortho 0.0209:  70%|███████   | 7/10 [02:25<00:54, 18.00s/it]Task 2, Epoch 8/10 => Loss 0.384, Train_accy 88.15, Ortho 0.0209:  80%|████████  | 8/10 [02:25<00:36, 18.15s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.296, Train_accy 90.68, Ortho 0.0208:  80%|████████  | 8/10 [02:43<00:36, 18.15s/it]Task 2, Epoch 9/10 => Loss 0.296, Train_accy 90.68, Ortho 0.0208:  90%|█████████ | 9/10 [02:43<00:18, 18.08s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.379, Train_accy 88.04, Ortho 0.0208:  90%|█████████ | 9/10 [03:01<00:18, 18.08s/it]Task 2, Epoch 10/10 => Loss 0.379, Train_accy 88.04, Ortho 0.0208: 100%|██████████| 10/10 [03:01<00:00, 18.34s/it]Task 2, Epoch 10/10 => Loss 0.379, Train_accy 88.04, Ortho 0.0208: 100%|██████████| 10/10 [03:01<00:00, 18.20s/it]
2026-08-26 07:44:13,012 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.379, Train_accy 88.04, Ortho 0.0208
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
2026-08-26 07:45:06,816 [trainer.py] => Training time: 0h 3m 55s
2026-08-26 07:45:16,827 [trainer.py] => Evaluation time: 0h 0m 10s
2026-08-26 07:45:16,827 [trainer.py] => Accuracy: {'total': 81.35, '00-19': 80.8, '20-39': 86.39, '40-59': 73.85, 'old': 83.75, 'new': 73.85}
2026-08-26 07:45:16,828 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.35]
2026-08-26 07:45:16,828 [trainer.py] => Avergae Acc: 84.44
2026-08-26 07:45:16,828 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.96]
2026-08-26 07:45:16,828 [trainer.py] => Avergae Acc: 87.92
2026-08-26 07:45:16,828 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 89.07]
2026-08-26 07:45:16,828 [trainer.py] => Avergae Acc: 93.77
2026-08-26 07:45:16,828 [trainer.py] => ================================================================================
2026-08-26 07:45:16,828 [trainer.py] => ================================================================================
2026-08-26 07:45:16,830 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-26 07:45:16,849 [toolkit.py] => Total params:     106,832,411
2026-08-26 07:45:16,849 [toolkit.py] => Trainable params: 595,988
2026-08-26 07:45:16,849 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 1.282, Train_accy 63.01, Ortho 0.0154:   0%|          | 0/10 [00:23<?, ?it/s]Task 3, Epoch 1/10 => Loss 1.282, Train_accy 63.01, Ortho 0.0154:  10%|█         | 1/10 [00:23<03:27, 23.09s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.565, Train_accy 82.42, Ortho 0.0159:  10%|█         | 1/10 [00:46<03:27, 23.09s/it]Task 3, Epoch 2/10 => Loss 0.565, Train_accy 82.42, Ortho 0.0159:  20%|██        | 2/10 [00:46<03:04, 23.02s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.468, Train_accy 85.58, Ortho 0.0167:  20%|██        | 2/10 [01:09<03:04, 23.02s/it]Task 3, Epoch 3/10 => Loss 0.468, Train_accy 85.58, Ortho 0.0167:  30%|███       | 3/10 [01:09<02:43, 23.34s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.381, Train_accy 88.18, Ortho 0.0175:  30%|███       | 3/10 [01:33<02:43, 23.34s/it]Task 3, Epoch 4/10 => Loss 0.381, Train_accy 88.18, Ortho 0.0175:  40%|████      | 4/10 [01:33<02:21, 23.53s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.378, Train_accy 88.52, Ortho 0.0178:  40%|████      | 4/10 [02:02<02:21, 23.53s/it]Task 3, Epoch 5/10 => Loss 0.378, Train_accy 88.52, Ortho 0.0178:  50%|█████     | 5/10 [02:02<02:07, 25.42s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.263, Train_accy 92.28, Ortho 0.0177:  50%|█████     | 5/10 [02:30<02:07, 25.42s/it]Task 3, Epoch 6/10 => Loss 0.263, Train_accy 92.28, Ortho 0.0177:  60%|██████    | 6/10 [02:30<01:45, 26.39s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.297, Train_accy 91.51, Ortho 0.0177:  60%|██████    | 6/10 [02:58<01:45, 26.39s/it]Task 3, Epoch 7/10 => Loss 0.297, Train_accy 91.51, Ortho 0.0177:  70%|███████   | 7/10 [02:58<01:20, 26.73s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.295, Train_accy 91.38, Ortho 0.0176:  70%|███████   | 7/10 [03:26<01:20, 26.73s/it]Task 3, Epoch 8/10 => Loss 0.295, Train_accy 91.38, Ortho 0.0176:  80%|████████  | 8/10 [03:26<00:54, 27.22s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.252, Train_accy 92.28, Ortho 0.0176:  80%|████████  | 8/10 [03:55<00:54, 27.22s/it]Task 3, Epoch 9/10 => Loss 0.252, Train_accy 92.28, Ortho 0.0176:  90%|█████████ | 9/10 [03:55<00:27, 27.71s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.305, Train_accy 91.47, Ortho 0.0176:  90%|█████████ | 9/10 [04:24<00:27, 27.71s/it]Task 3, Epoch 10/10 => Loss 0.305, Train_accy 91.47, Ortho 0.0176: 100%|██████████| 10/10 [04:24<00:00, 28.13s/it]Task 3, Epoch 10/10 => Loss 0.305, Train_accy 91.47, Ortho 0.0176: 100%|██████████| 10/10 [04:24<00:00, 26.42s/it]
2026-08-26 07:49:41,101 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.305, Train_accy 91.47, Ortho 0.0176
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
2026-08-26 07:50:42,012 [trainer.py] => Training time: 0h 5m 25s
2026-08-26 07:50:56,588 [trainer.py] => Evaluation time: 0h 0m 14s
2026-08-26 07:50:56,589 [trainer.py] => Accuracy: {'total': 80.51, '00-19': 79.72, '20-39': 84.86, '40-59': 73.85, '60-79': 80.98, 'old': 80.36, 'new': 80.98}
2026-08-26 07:50:56,589 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.35, 80.51]
2026-08-26 07:50:56,589 [trainer.py] => Avergae Acc: 83.46
2026-08-26 07:50:56,589 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.96, 87.87]
2026-08-26 07:50:56,589 [trainer.py] => Avergae Acc: 87.91
2026-08-26 07:50:56,589 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 89.07, 86.49]
2026-08-26 07:50:56,589 [trainer.py] => Avergae Acc: 91.95
2026-08-26 07:50:56,589 [trainer.py] => ================================================================================
2026-08-26 07:50:56,589 [trainer.py] => ================================================================================
2026-08-26 07:50:56,592 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
